"SELECT a.id,a.account, a.company_name,a.isblack,a.closednum,a.billing_code,a.payment_term,a.upload_time,a.upload_user FROM tb_bill_credit_data a",
"select case when bilr.data_type = 0 then '发票' else '账单' end dataType,case when bilr.data_type=0 then bbi.ibs_no when  bilr.data_type=1 then  bfai.acct_no end account,case when bilr.data_type=0 then bii.info_number",
"select case when bilr.data_type = 0 then '发票' else '账单' end dataType,case",
"SELECT re.money money,rea.waybill_num waybillNum,rea.waybill_money waybillMoney,rea.type TYPE,GROUP_CONCAT(reade.detail_money) detailMoney,GROUP_CONCAT(reade.detail_money_type) detailMoneyType FROM tb_adc_receip",
"SELECT t.`id`,t.times,CASE WHEN t.`bill_format` =0 THEN '自定义CSV格式账单' WHEN t.`bill_format` =1 THEN 'PDF格式账单' WHEN t.`bill_format` =2 THEN 'PDF格式和标准CSV格式账单'",
"SELECT DISTINCT t.id,t.acct_no,t.case_id,t.dispute_state,s.cluster,a.segment,a.Sales_Cd,c.dhl_name,r.cca_code,r.cca_name,a.C_Name,t.cause_desc,CASE",
"SELECT DISTINCTt.id,t.acct_no,t.case_id,t.dispute_state,s.cluster,a.segment,a.Sales_Cd, c.dhl_name,r.cca_code, r.cca_name, a.C_Name, t.cause_desc,CASE WHEN t.dispute_state = 0 THEN '已解决' ELSE '未解决' END sta,t.sap_account FROM tb_dispute t LEFT JOIN Acct a ON t.acct_no = a.Acct_No ",
"SELECT t.id,t.acct_no,t.case_id,t.dispute_state,s.cluster,a.segment,a.Sales_Cd, c.dhl_name,r.cca_code, r.cca_name, a.C_Name, t.cause_desc,",
"select contact1_name, contact1_mail,contact2_name,contact2_mail,contact3_name,contact3_mail,contact4_name,contact4_mail from v_account",4107
"select DISTINCT a.id,a.account,(CASE WHEN v.status = 0 THEN '上线' ELSE '未上线' END) status,stc.area,stc.cluster,v.stc_name,v.segment,a.creat_time,a.active,a.del_time,a.create_by,v.companyname,v.station",
"SELECT vadac.dhl_name sellerName,vadac.stc_name stc,vadac.account",16
"SELECT DISTINC i.ACCOUNT_NO,aa.stc_name AS Sales_Cd,i.FILE_NAME,i.CREATE_TIME,i.INVOICE_NO,i.idinvoice_file FROM fileDB.invoice_file i JOIN v_admin_accounts aa on i.ACCOUNT_NO = aa.account ",
"SELECT t.id,t.sap_account,t.acct_no,t.invoice_no,t.invoice_amount,t.currency,t.invoice_date,t.assignment,t.days,t.doc,t.total_amount,t.name,t.VAT,t.address1,t.address2,t.station,",
"SELECT DISTINCT va.admin_uuid,t.sap_account,t.acct_no,t.invoice_no,t.invoice_amount,t.currency,t.invoice_date,t.assignment,t.days,t.doc,t.total_amount,t.name,t.VAT,t.address1,t.address2,t.station,t.group_key,t.is_dispute",
"SELECT id,group_,activity_id,request_id,shipment_id,activity_nci,internally_generated,international_domestic_request,global_product_code,local_product_code,last_allocation_team,last_allocated_to_agent,request_created_date",
"SELECT DISTINCT t.ch_name,t.tel,t.email,t.id,t.register_flag FROM v_admin_accounts v,tb_customer t,tb_cu_ac_ref ref ",
"SELECT distinct va.account dhl_account,va.dhl_name,va.stc_name,va.companyname,va.station,va.account_id,CASE WHEN  ag.counts IS NULL THEN 0 ELSE ag.counts END counts FROM v_admin_accounts va",
